>> [17:14:11] 正在启动裸模型【闭卷】评测: nq
> [ES] save results is enabled, saving to /mnt/care_workspace/CARE/eval_results/mistral_${task}_naked_cb.json
> generating answers:  68%|▋| 6152/9041 [11:35<05:25,  8.87i
> generating answers:  68%|▋| 6160/9041 [11:36<05:23,  8.90i
> generating answers:  68%|▋| 6168/9041 [11:37<05:19,  8.98i
> generating answers:  68%|▋| 6176/9041 [11:38<05:17,  9.02i
> generating answers:  68%|▋| 6184/9041 [11:38<05:14,  9.08i
> generating answers:  68%|▋| 6192/9041 [11:39<05:13,  9.10i
> generating answers:  69%|▋| 6200/9041 [11:40<05:12,  9.08i
> generating answers:  69%|▋| 6208/9041 [11:41<05:17,  8.91i
> generating answers:  69%|▋| 6216/9041 [11:42<05:21,  8.78i
> generating answers:  69%|▋| 6224/9041 [11:43<05:22,  8.72i
> generating answers:  69%|▋| 6232/9041 [11:44<05:21,  8.73i
> generating answers:  69%|▋| 6240/9041 [11:45<05:22,  8.69i
> generating answers:  69%|▋| 6248/9041 [11:46<05:22,  8.67i
> generating answers:  69%|▋| 6256/9041 [11:47<05:19,  8.71i
> generating answers:  69%|▋| 6264/9041 [11:48<05:19,  8.70i
> generating answers:  69%|▋| 6272/9041 [11:48<05:16,  8.76i
> generating answers:  69%|▋| 6280/9041 [11:49<05:12,  8.83i
> generating answers:  70%|▋| 6288/9041 [11:50<05:07,  8.96i
> generating answers:  70%|▋| 6296/9041 [11:51<05:11,  8.82i
> generating answers:  70%|▋| 6304/9041 [11:52<05:14,  8.70i
> generating answers:  70%|▋| 6312/9041 [11:53<05:12,  8.73i
> generating answers:  70%|▋| 6320/9041 [11:54<05:09,  8.79i
> generating answers:  70%|▋| 6328/9041 [11:55<05:08,  8.81i
> generating answers:  70%|▋| 6336/9041 [11:56<05:04,  8.87i
> generating answers:  70%|▋| 6344/9041 [11:57<05:04,  8.85i
> generating answers:  70%|▋| 6352/9041 [11:58<05:02,  8.89i
> generating answers:  70%|▋| 6360/9041 [11:58<04:59,  8.96i
> generating answers:  70%|▋| 6368/9041 [11:59<04:57,  8.99i
> generating answers:  71%|▋| 6376/9041 [12:00<04:55,  9.01i
> generating answers:  71%|▋| 6384/9041 [12:01<04:57,  8.93i
> generating answers:  71%|▋| 6392/9041 [12:02<04:57,  8.91i
> generating answers:  71%|▋| 6400/9041 [12:03<04:56,  8.91i
> generating answers:  71%|▋| 6408/9041 [12:04<04:55,  8.92i
> generating answers:  71%|▋| 6416/9041 [12:05<04:55,  8.89i
> generating answers:  71%|▋| 6424/9041 [12:06<04:52,  8.96i
> generating answers:  71%|▋| 6432/9041 [12:06<04:48,  9.05i
> generating answers:  71%|▋| 6440/9041 [12:07<04:47,  9.06i
> generating answers:  71%|▋| 6448/9041 [12:08<04:43,  9.15i
> generating answers:  71%|▋| 6456/9041 [12:09<04:46,  9.02i
> generating answers:  71%|▋| 6464/9041 [12:10<04:50,  8.86i
> generating answers:  72%|▋| 6472/9041 [12:11<04:52,  8.80i
> generating answers:  72%|▋| 6480/9041 [12:12<04:55,  8.68i
> generating answers:  72%|▋| 6488/9041 [12:13<04:54,  8.66i
> generating answers:  72%|▋| 6496/9041 [12:14<04:54,  8.64i
> generating answers:  72%|▋| 6504/9041 [12:15<04:54,  8.63i
> generating answers:  72%|▋| 6512/9041 [12:16<04:52,  8.66i
> generating answers:  72%|▋| 6520/9041 [12:16<04:48,  8.75i
> generating answers:  72%|▋| 6528/9041 [12:17<04:48,  8.70i
> generating answers:  72%|▋| 6536/9041 [12:18<04:48,  8.67i
> generating answers:  72%|▋| 6544/9041 [12:19<04:48,  8.65i
> generating answers:  72%|▋| 6552/9041 [12:20<04:45,  8.72i
> generating answers:  73%|▋| 6560/9041 [12:21<04:43,  8.76i
> generating answers:  73%|▋| 6568/9041 [12:22<04:40,  8.80i
> generating answers:  73%|▋| 6576/9041 [12:23<04:39,  8.81i
> generating answers:  73%|▋| 6584/9041 [12:24<04:37,  8.85i
> generating answers:  73%|▋| 6592/9041 [12:25<04:38,  8.78i
> generating answers:  73%|▋| 6600/9041 [12:26<04:36,  8.84i
> generating answers:  73%|▋| 6608/9041 [12:26<04:32,  8.94i
> generating answers:  73%|▋| 6616/9041 [12:27<04:30,  8.97i
> generating answers:  73%|▋| 6624/9041 [12:28<04:29,  8.96i
> generating answers:  73%|▋| 6632/9041 [12:29<04:30,  8.90i
> generating answers:  73%|▋| 6640/9041 [12:30<04:26,  9.00i
> generating answers:  74%|▋| 6648/9041 [12:31<04:26,  8.98i
> generating answers:  74%|▋| 6656/9041 [12:32<04:23,  9.06i
> generating answers:  74%|▋| 6664/9041 [12:33<04:22,  9.06i
> generating answers:  74%|▋| 6672/9041 [12:34<04:20,  9.10i
> generating answers:  74%|▋| 6680/9041 [12:34<04:19,  9.11i
> generating answers:  74%|▋| 6688/9041 [12:35<04:21,  9.01i
> generating answers:  74%|▋| 6696/9041 [12:36<04:18,  9.08i
> generating answers:  74%|▋| 6704/9041 [12:37<04:18,  9.04i
> generating answers:  74%|▋| 6712/9041 [12:38<04:16,  9.08i
> generating answers:  74%|▋| 6720/9041 [12:39<04:16,  9.06i
> generating answers:  74%|▋| 6728/9041 [12:40<04:17,  9.00i
> generating answers:  75%|▋| 6736/9041 [12:41<04:19,  8.89i
> generating answers:  75%|▋| 6744/9041 [12:42<04:19,  8.85i
> generating answers:  75%|▋| 6752/9041 [12:43<04:20,  8.78i
> generating answers:  75%|▋| 6760/9041 [12:43<04:18,  8.83i
> generating answers:  75%|▋| 6768/9041 [12:44<04:14,  8.94i
> generating answers:  75%|▋| 6776/9041 [12:45<04:14,  8.89i
> generating answers:  75%|▊| 6784/9041 [12:46<04:11,  8.98i
> generating answers:  75%|▊| 6792/9041 [12:47<04:10,  8.99i
> generating answers:  75%|▊| 6800/9041 [12:48<04:09,  9.00i
> generating answers:  75%|▊| 6808/9041 [12:49<04:08,  8.97i
> generating answers:  75%|▊| 6816/9041 [12:50<04:07,  8.99i
> generating answers:  75%|▊| 6824/9041 [12:50<04:06,  9.01i
> generating answers:  76%|▊| 6832/9041 [12:51<04:07,  8.92i
> generating answers:  76%|▊| 6840/9041 [12:52<04:08,  8.84i
> generating answers:  76%|▊| 6848/9041 [12:53<04:08,  8.82i
> generating answers:  76%|▊| 6856/9041 [12:54<04:06,  8.85i
> generating answers:  76%|▊| 6864/9041 [12:55<04:06,  8.82i
> generating answers:  76%|▊| 6872/9041 [12:56<04:06,  8.78i
> generating answers:  76%|▊| 6880/9041 [12:57<04:03,  8.86i
> generating answers:  76%|▊| 6888/9041 [12:58<04:01,  8.90i
> generating answers:  76%|▊| 6896/9041 [12:59<04:00,  8.92i
> generating answers:  76%|▊| 6904/9041 [13:00<03:56,  9.03i
> generating answers:  76%|▊| 6912/9041 [13:00<03:54,  9.09i
> generating answers:  77%|▊| 6920/9041 [13:01<03:51,  9.16i
> generating answers:  77%|▊| 6928/9041 [13:02<03:51,  9.13i
> generating answers:  77%|▊| 6936/9041 [13:03<03:49,  9.16i
> generating answers:  77%|▊| 6944/9041 [13:04<03:47,  9.22i
> generating answers:  77%|▊| 6952/9041 [13:05<03:45,  9.25i
> generating answers:  77%|▊| 6960/9041 [13:06<03:44,  9.26i
> generating answers:  77%|▊| 6968/9041 [13:06<03:42,  9.32i
> generating answers:  77%|▊| 6976/9041 [13:07<03:42,  9.27i
> generating answers:  77%|▊| 6984/9041 [13:08<03:40,  9.32i
> generating answers:  77%|▊| 6992/9041 [13:09<03:41,  9.26i
> generating answers:  77%|▊| 7000/9041 [13:10<03:39,  9.28i
> generating answers:  78%|▊| 7008/9041 [13:11<03:38,  9.31i
> generating answers:  78%|▊| 7016/9041 [13:12<03:37,  9.29i
> generating answers:  78%|▊| 7024/9041 [13:12<03:37,  9.28i
> generating answers:  78%|▊| 7032/9041 [13:13<03:37,  9.24i
> generating answers:  78%|▊| 7040/9041 [13:14<03:39,  9.12i
> generating answers:  78%|▊| 7048/9041 [13:15<03:39,  9.09i
> generating answers:  78%|▊| 7056/9041 [13:16<03:38,  9.08i
> generating answers:  78%|▊| 7064/9041 [13:17<03:37,  9.09i
> generating answers:  78%|▊| 7072/9041 [13:18<03:38,  9.01i
> generating answers:  78%|▊| 7080/9041 [13:19<03:39,  8.93i
> generating answers:  78%|▊| 7088/9041 [13:20<03:38,  8.95i
> generating answers:  78%|▊| 7096/9041 [13:20<03:38,  8.90i
> generating answers:  79%|▊| 7104/9041 [13:21<03:35,  8.97i
> generating answers:  79%|▊| 7112/9041 [13:22<03:35,  8.94i
> generating answers:  79%|▊| 7120/9041 [13:23<03:33,  9.01i
> generating answers:  79%|▊| 7128/9041 [13:24<03:32,  9.00i
> generating answers:  79%|▊| 7136/9041 [13:25<03:32,  8.98i
> generating answers:  79%|▊| 7144/9041 [13:26<03:29,  9.07i
> generating answers:  79%|▊| 7152/9041 [13:27<03:28,  9.05i
> generating answers:  79%|▊| 7160/9041 [13:28<03:27,  9.06i
> generating answers:  79%|▊| 7168/9041 [13:28<03:26,  9.09i
> generating answers:  79%|▊| 7176/9041 [13:29<03:24,  9.13i
> generating answers:  79%|▊| 7184/9041 [13:30<03:21,  9.20i
> generating answers:  80%|▊| 7192/9041 [13:31<03:21,  9.16i
> generating answers:  80%|▊| 7200/9041 [13:32<03:20,  9.20i
> generating answers:  80%|▊| 7208/9041 [13:33<03:21,  9.08i
> generating answers:  80%|▊| 7216/9041 [13:34<03:20,  9.09i
> generating answers:  80%|▊| 7224/9041 [13:35<03:20,  9.08i
> generating answers:  80%|▊| 7232/9041 [13:35<03:19,  9.08i
> generating answers:  80%|▊| 7240/9041 [13:36<03:18,  9.08i
> generating answers:  80%|▊| 7248/9041 [13:37<03:17,  9.06i
> generating answers:  80%|▊| 7256/9041 [13:38<03:16,  9.07i
> generating answers:  80%|▊| 7264/9041 [13:39<03:15,  9.08i
> generating answers:  80%|▊| 7272/9041 [13:40<03:13,  9.12i
> generating answers:  81%|▊| 7280/9041 [13:41<03:14,  9.05i
> generating answers:  81%|▊| 7288/9041 [13:42<03:14,  9.02i
> generating answers:  81%|▊| 7296/9041 [13:43<03:15,  8.94i
> generating answers:  81%|▊| 7304/9041 [13:43<03:13,  8.96i
> generating answers:  81%|▊| 7312/9041 [13:44<03:11,  9.01i
> generating answers:  81%|▊| 7320/9041 [13:45<03:13,  8.88i
> generating answers:  81%|▊| 7328/9041 [13:46<03:12,  8.90i
> generating answers:  81%|▊| 7336/9041 [13:47<03:11,  8.91i
> generating answers:  81%|▊| 7344/9041 [13:48<03:10,  8.92i
> generating answers:  81%|▊| 7352/9041 [13:49<03:10,  8.88i
> generating answers:  81%|▊| 7360/9041 [13:50<03:08,  8.90i
> generating answers:  81%|▊| 7368/9041 [13:51<03:07,  8.94i
> generating answers:  82%|▊| 7376/9041 [13:52<03:06,  8.93i
> generating answers:  82%|▊| 7384/9041 [13:52<03:05,  8.93i
> generating answers:  82%|▊| 7392/9041 [13:53<03:04,  8.95i
> generating answers:  82%|▊| 7400/9041 [13:54<03:01,  9.04i
> generating answers:  82%|▊| 7408/9041 [13:55<03:01,  9.02i
> generating answers:  82%|▊| 7416/9041 [13:56<02:58,  9.12i
> generating answers:  82%|▊| 7424/9041 [13:57<02:56,  9.16i
> generating answers:  82%|▊| 7432/9041 [13:58<02:56,  9.14i
> generating answers:  82%|▊| 7440/9041 [13:59<02:55,  9.12i
> generating answers:  82%|▊| 7448/9041 [13:59<02:54,  9.15i
> generating answers:  82%|▊| 7456/9041 [14:00<02:53,  9.15i
> generating answers:  83%|▊| 7464/9041 [14:01<02:53,  9.07i
> generating answers:  83%|▊| 7472/9041 [14:02<02:52,  9.08i
> generating answers:  83%|▊| 7480/9041 [14:03<02:51,  9.09i
> generating answers:  83%|▊| 7488/9041 [14:04<02:49,  9.14i
> generating answers:  83%|▊| 7496/9041 [14:05<02:48,  9.14i
> generating answers:  83%|▊| 7504/9041 [14:06<02:47,  9.19i
> generating answers:  83%|▊| 7512/9041 [14:06<02:46,  9.18i
> generating answers:  83%|▊| 7520/9041 [14:07<02:45,  9.19i
> generating answers:  83%|▊| 7528/9041 [14:08<02:44,  9.20i
> generating answers:  83%|▊| 7536/9041 [14:09<02:43,  9.20i
> generating answers:  83%|▊| 7544/9041 [14:10<02:42,  9.18i
> generating answers:  84%|▊| 7552/9041 [14:11<02:43,  9.09i
> generating answers:  84%|▊| 7560/9041 [14:12<02:43,  9.06i
> generating answers:  84%|▊| 7568/9041 [14:13<02:43,  9.02i
> generating answers:  84%|▊| 7576/9041 [14:13<02:42,  9.02i
> generating answers:  84%|▊| 7584/9041 [14:14<02:41,  9.01i
> generating answers:  84%|▊| 7592/9041 [14:15<02:41,  8.95i
> generating answers:  84%|▊| 7600/9041 [14:16<02:39,  9.04i
> generating answers:  84%|▊| 7608/9041 [14:17<02:38,  9.02i
> generating answers:  84%|▊| 7616/9041 [14:18<02:37,  9.03i
> generating answers:  84%|▊| 7624/9041 [14:19<02:36,  9.05i
> generating answers:  84%|▊| 7632/9041 [14:20<02:34,  9.10i
> generating answers:  85%|▊| 7640/9041 [14:20<02:32,  9.17i
> generating answers:  85%|▊| 7648/9041 [14:21<02:31,  9.19i
> generating answers:  85%|▊| 7656/9041 [14:22<02:31,  9.17i
> generating answers:  85%|▊| 7664/9041 [14:23<02:31,  9.10i
> generating answers:  85%|▊| 7672/9041 [14:24<02:29,  9.15i
> generating answers:  85%|▊| 7680/9041 [14:25<02:28,  9.15i
> generating answers:  85%|▊| 7688/9041 [14:26<02:28,  9.13i
> generating answers:  85%|▊| 7696/9041 [14:27<02:27,  9.15i
> generating answers:  85%|▊| 7704/9041 [14:28<02:26,  9.12i
> generating answers:  85%|▊| 7712/9041 [14:28<02:25,  9.14i
> generating answers:  85%|▊| 7720/9041 [14:29<02:23,  9.22i
> generating answers:  85%|▊| 7728/9041 [14:30<02:21,  9.29i
> generating answers:  86%|▊| 7736/9041 [14:31<02:21,  9.24i
> generating answers:  86%|▊| 7744/9041 [14:32<02:19,  9.29i
> generating answers:  86%|▊| 7752/9041 [14:33<02:20,  9.17i
> generating answers:  86%|▊| 7760/9041 [14:34<02:20,  9.09i
> generating answers:  86%|▊| 7768/9041 [14:34<02:19,  9.10i
> generating answers:  86%|▊| 7776/9041 [14:35<02:19,  9.06i
> generating answers:  86%|▊| 7784/9041 [14:36<02:17,  9.15i
> generating answers:  86%|▊| 7792/9041 [14:37<02:16,  9.13i
> generating answers:  86%|▊| 7800/9041 [14:38<02:15,  9.15i
> generating answers:  86%|▊| 7808/9041 [14:39<02:14,  9.16i
> generating answers:  86%|▊| 7816/9041 [14:40<02:15,  9.06i
> generating answers:  87%|▊| 7824/9041 [14:41<02:17,  8.85i
> generating answers:  87%|▊| 7832/9041 [14:42<02:18,  8.76i
> generating answers:  87%|▊| 7840/9041 [14:43<02:17,  8.75i
> generating answers:  87%|▊| 7848/9041 [14:43<02:15,  8.83i
> generating answers:  87%|▊| 7856/9041 [14:44<02:12,  8.93i
> generating answers:  87%|▊| 7864/9041 [14:45<02:11,  8.95i
> generating answers:  87%|▊| 7872/9041 [14:46<02:09,  9.01i
> generating answers:  87%|▊| 7880/9041 [14:47<02:08,  9.01i
> generating answers:  87%|▊| 7888/9041 [14:48<02:09,  8.91i
> generating answers:  87%|▊| 7896/9041 [14:49<02:09,  8.86i
> generating answers:  87%|▊| 7904/9041 [14:50<02:09,  8.78i
> generating answers:  88%|▉| 7912/9041 [14:51<02:09,  8.74i
> generating answers:  88%|▉| 7920/9041 [14:52<02:07,  8.77i
> generating answers:  88%|▉| 7928/9041 [14:52<02:05,  8.88i
> generating answers:  88%|▉| 7936/9041 [14:53<02:05,  8.81i
> generating answers:  88%|▉| 7944/9041 [14:54<02:04,  8.83i
> generating answers:  88%|▉| 7952/9041 [14:55<02:02,  8.87i
> generating answers:  88%|▉| 7960/9041 [14:56<02:00,  8.95i
> generating answers:  88%|▉| 7968/9041 [14:57<01:59,  9.01i
> generating answers:  88%|▉| 7976/9041 [14:58<01:58,  9.00i
> generating answers:  88%|▉| 7984/9041 [14:59<01:57,  9.02i
> generating answers:  88%|▉| 7992/9041 [15:00<01:55,  9.07i
> generating answers:  88%|▉| 8000/9041 [15:00<01:54,  9.09i
> generating answers:  89%|▉| 8008/9041 [15:01<01:53,  9.10i
> generating answers:  89%|▉| 8016/9041 [15:02<01:53,  9.01i
> generating answers:  89%|▉| 8024/9041 [15:03<01:54,  8.89i
> generating answers:  89%|▉| 8032/9041 [15:04<01:53,  8.88i
> generating answers:  89%|▉| 8040/9041 [15:05<01:52,  8.91i
> generating answers:  89%|▉| 8048/9041 [15:06<01:49,  9.04i
> generating answers:  89%|▉| 8056/9041 [15:07<01:48,  9.11i
> generating answers:  89%|▉| 8064/9041 [15:08<01:46,  9.16i
> generating answers:  89%|▉| 8072/9041 [15:08<01:45,  9.18i
> generating answers:  89%|▉| 8080/9041 [15:09<01:45,  9.14i
> generating answers:  89%|▉| 8088/9041 [15:10<01:43,  9.23i
> generating answers:  90%|▉| 8096/9041 [15:11<01:42,  9.24i
> generating answers:  90%|▉| 8104/9041 [15:12<01:41,  9.24i
> generating answers:  90%|▉| 8112/9041 [15:13<01:41,  9.20i
> generating answers:  90%|▉| 8120/9041 [15:14<01:40,  9.15i
> generating answers:  90%|▉| 8128/9041 [15:14<01:40,  9.06i
> generating answers:  90%|▉| 8136/9041 [15:15<01:39,  9.08i
> generating answers:  90%|▉| 8144/9041 [15:16<01:38,  9.15i
> generating answers:  90%|▉| 8152/9041 [15:17<01:37,  9.07i
> generating answers:  90%|▉| 8160/9041 [15:18<01:36,  9.12i
> generating answers:  90%|▉| 8168/9041 [15:19<01:35,  9.12i
> generating answers:  90%|▉| 8176/9041 [15:20<01:33,  9.21i
> generating answers:  91%|▉| 8184/9041 [15:21<01:32,  9.25i
> generating answers:  91%|▉| 8192/9041 [15:21<01:32,  9.23i
> generating answers:  91%|▉| 8200/9041 [15:22<01:31,  9.22i
> generating answers:  91%|▉| 8208/9041 [15:23<01:30,  9.21i
> generating answers:  91%|▉| 8216/9041 [15:24<01:28,  9.29i
> generating answers:  91%|▉| 8224/9041 [15:25<01:28,  9.27i
> generating answers:  91%|▉| 8232/9041 [15:26<01:27,  9.22i
> generating answers:  91%|▉| 8240/9041 [15:27<01:26,  9.23i
> generating answers:  91%|▉| 8248/9041 [15:28<01:27,  9.02i
> generating answers:  91%|▉| 8256/9041 [15:29<01:28,  8.84i
> generating answers:  91%|▉| 8264/9041 [15:29<01:28,  8.81i
> generating answers:  91%|▉| 8272/9041 [15:30<01:26,  8.86i
> generating answers:  92%|▉| 8280/9041 [15:31<01:26,  8.80i
> generating answers:  92%|▉| 8288/9041 [15:32<01:24,  8.87i
> generating answers:  92%|▉| 8296/9041 [15:33<01:23,  8.92i
> generating answers:  92%|▉| 8304/9041 [15:34<01:22,  8.95i
> generating answers:  92%|▉| 8312/9041 [15:35<01:20,  9.03i
> generating answers:  92%|▉| 8320/9041 [15:36<01:20,  8.98i
> generating answers:  92%|▉| 8328/9041 [15:37<01:19,  8.93i
> generating answers:  92%|▉| 8336/9041 [15:38<01:19,  8.82i
> generating answers:  92%|▉| 8344/9041 [15:38<01:19,  8.76i
> generating answers:  92%|▉| 8352/9041 [15:39<01:17,  8.90i
> generating answers:  92%|▉| 8360/9041 [15:40<01:15,  9.02i
> generating answers:  93%|▉| 8368/9041 [15:41<01:15,  8.96i
> generating answers:  93%|▉| 8376/9041 [15:42<01:14,  8.95i
> generating answers:  93%|▉| 8384/9041 [15:43<01:13,  8.92i
> generating answers:  93%|▉| 8392/9041 [15:44<01:12,  8.93i
> generating answers:  93%|▉| 8400/9041 [15:45<01:11,  8.96i
> generating answers:  93%|▉| 8408/9041 [15:46<01:09,  9.06i
> generating answers:  93%|▉| 8416/9041 [15:46<01:08,  9.10i
> generating answers:  93%|▉| 8424/9041 [15:47<01:08,  9.06i
> generating answers:  93%|▉| 8432/9041 [15:48<01:08,  8.94i
> generating answers:  93%|▉| 8440/9041 [15:49<01:07,  8.97i
> generating answers:  93%|▉| 8448/9041 [15:50<01:05,  9.04i
> generating answers:  94%|▉| 8456/9041 [15:51<01:04,  9.10i
> generating answers:  94%|▉| 8464/9041 [15:52<01:03,  9.09i
> generating answers:  94%|▉| 8472/9041 [15:53<01:02,  9.07i
> generating answers:  94%|▉| 8480/9041 [15:53<01:01,  9.08i
> generating answers:  94%|▉| 8488/9041 [15:54<01:00,  9.11i
> generating answers:  94%|▉| 8496/9041 [15:55<00:59,  9.11i
> generating answers:  94%|▉| 8504/9041 [15:56<00:58,  9.15i
> generating answers:  94%|▉| 8512/9041 [15:57<00:58,  9.12i
> generating answers:  94%|▉| 8520/9041 [15:58<00:57,  9.09i
> generating answers:  94%|▉| 8528/9041 [15:59<00:56,  9.02i
> generating answers:  94%|▉| 8536/9041 [16:00<00:55,  9.05i
> generating answers:  95%|▉| 8544/9041 [16:01<00:54,  9.05i
> generating answers:  95%|▉| 8552/9041 [16:01<00:54,  8.96i
> generating answers:  95%|▉| 8560/9041 [16:02<00:53,  8.96i
> generating answers:  95%|▉| 8568/9041 [16:03<00:52,  8.94i
> generating answers:  95%|▉| 8576/9041 [16:04<00:51,  9.03i
> generating answers:  95%|▉| 8584/9041 [16:05<00:50,  8.99i
> generating answers:  95%|▉| 8592/9041 [16:06<00:50,  8.96i
> generating answers:  95%|▉| 8600/9041 [16:07<00:49,  8.88i
> generating answers:  95%|▉| 8608/9041 [16:08<00:49,  8.80i
> generating answers:  95%|▉| 8616/9041 [16:09<00:48,  8.78i
> generating answers:  95%|▉| 8624/9041 [16:10<00:46,  8.89i
> generating answers:  95%|▉| 8632/9041 [16:10<00:45,  9.00i
> generating answers:  96%|▉| 8640/9041 [16:11<00:44,  9.05i
> generating answers:  96%|▉| 8648/9041 [16:12<00:43,  9.05i
> generating answers:  96%|▉| 8656/9041 [16:13<00:42,  9.06i
> generating answers:  96%|▉| 8664/9041 [16:14<00:41,  8.98i
> generating answers:  96%|▉| 8672/9041 [16:15<00:41,  8.93i
> generating answers:  96%|▉| 8680/9041 [16:16<00:40,  8.98i
> generating answers:  96%|▉| 8688/9041 [16:17<00:39,  9.00i
